RepeatModeler Version 2.0.2
===========================
Search Engine = rmblast 2.10.0+
Dependencies: TRF 4.09, RECON , RepeatScout 1.0.6, RepeatMasker 4.1.2
LTR Structural Analysis: Disabled [use -LTRStruct to enable]
Random Number Seed: 1707419671
Database = pa 
  - Sequences = 1
  - Bases = 6264404
Using output directory = /home/alperen/PycharmProjects/target_project/RM_88915.ThuFeb82214322024
Storage Throughput = excellent ( 1611.21 MB/s )

Ready to start the sampling process.
INFO: The runtime of RepeatModeler heavily depends on the quality of the assembly
      and the repetitive content of the sequences.  It is not imperative
      that RepeatModeler completes all rounds in order to obtain useful
      results.  At the completion of each round, the files ( consensi.fa, and
      families.stk ) found in:
      /home/alperen/PycharmProjects/target_project/RM_88915.ThuFeb82214322024/ 
      will contain all results produced thus far. These files may be 
      manually copied and run through RepeatClassifier should the program
      be terminated early.


RepeatModeler Round # 1
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 40000000 bp
   - Final Sample Size = 6264320 bp ( 6264320 non ambiguous )
   - Num Contigs Represented = 1
   - Sequence extraction : 00:00:00 (hh:mm:ss) Elapsed Time
 -- Running RepeatScout on the sequences...
   - RepeatScout: Running build_lmer_table ( l = 13 )..
   - RepeatScout: Running RepeatScout.. : 36 raw families identified
   - RepeatScout: Running filtering stage.. 34 families remaining
   - RepeatScout: 00:02:43 (hh:mm:ss) Elapsed Time
   - Large Satellite Filtering.. : 0 found in 00:00:00 (hh:mm:ss) Elapsed Time
   - Collecting repeat instances...
 -- Refining Family R=23 / 0 ( RS Elements: 59, Using 59 )
 -- Refining Family R=16 / 1 ( RS Elements: 55, Using 55 )
 -- Refining Family R=13 / 2 ( RS Elements: 30, Using 30 )
 -- Refining Family R=32 / 3 ( RS Elements: 26, Using 26 )
 -- Refining Family R=2 / 4 ( RS Elements: 26, Using 26 )
 -- Refining Family R=1 / 5 ( RS Elements: 23, Using 23 )
 -- Refining Family R=11 / 6 ( RS Elements: 21, Using 21 )
 -- Refining Family R=10 / 7 ( RS Elements: 18, Using 18 )
 -- Refining Family R=29 / 8 ( RS Elements: 18, Using 18 )
 -- Refining Family R=9 / 9 ( RS Elements: 17, Using 17 )
 -- Refining Family R=6 / 10 ( RS Elements: 17, Using 17 )
Family Refinement: 00:00:12 (hh:mm:ss) Elapsed Time


RepeatModeler Round # 2
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 3000000 bp
   - Sequence extraction : 00:00:01 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       13 Tandem Repeats Masked
   - TRFMask time 00:00:03 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
     - Masking 1 - 5 of 75
     - Masking 16 - 30 of 75
     - Masking 41 - 65 of 75
   - TE Masking time 00:00:01 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 2999920 bp
       Num Contigs Represented = 1
       Non ambiguous bp:
             Initial: 2999920 bp
             After Masking: 2977523 bp
             Masked: 0.75 % 
 -- Input Database Coverage: 2999920 bp out of 6264404 bp ( 47.89 % )
Sampling Time: 00:00:05 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
% completed,  00:4:36 (hh:mm:ss) est. time remaining.
        6% completed,  00:3:16 (hh:mm:ss) est. time remaining.
        8% completed,  00:3:08 (hh:mm:ss) est. time remaining.
       11% completed,  00:2:24 (hh:mm:ss) est. time remaining.
       13% completed,  00:2:06 (hh:mm:ss) est. time remaining.
       16% completed,  00:1:44 (hh:mm:ss) est. time remaining.
       17% completed,  00:1:35 (hh:mm:ss) est. time remaining.
       19% completed,  00:1:24 (hh:mm:ss) est. time remaining.
       22% completed,  00:1:15 (hh:mm:ss) est. time remaining.
       25% completed,  00:1:08 (hh:mm:ss) est. time remaining.
       27% completed,  00:1:00 (hh:mm:ss) est. time remaining.
       29% completed,  00:0:54 (hh:mm:ss) est. time remaining.
       31% completed,  00:0:51 (hh:mm:ss) est. time remaining.
       34% completed,  00:0:45 (hh:mm:ss) est. time remaining.
       36% completed,  00:0:41 (hh:mm:ss) est. time remaining.
       38% completed,  00:0:37 (hh:mm:ss) est. time remaining.
       40% completed,  00:0:36 (hh:mm:ss) est. time remaining.
       42% completed,  00:0:35 (hh:mm:ss) est. time remaining.
       44% completed,  00:0:31 (hh:mm:ss) est. time remaining.
       47% completed,  00:0:31 (hh:mm:ss) est. time remaining.
       48% completed,  00:0:33 (hh:mm:ss) est. time remaining.
       50% completed,  00:0:31 (hh:mm:ss) est. time remaining.
       52% completed,  00:0:30 (hh:mm:ss) est. time remaining.
       53% completed,  00:0:28 (hh:mm:ss) est. time remaining.
       55% completed,  00:0:27 (hh:mm:ss) est. time remaining.
       57% completed,  00:0:25 (hh:mm:ss) est. time remaining.
       58% completed,  00:0:23 (hh:mm:ss) est. time remaining.
       60% completed,  00:0:22 (hh:mm:ss) est. time remaining.
       62% completed,  00:0:21 (hh:mm:ss) est. time remaining.
       63% completed,  00:0:20 (hh:mm:ss) est. time remaining.
       64% completed,  00:0:19 (hh:mm:ss) est. time remaining.
       66% completed,  00:0:18 (hh:mm:ss) est. time remaining.
       67% completed,  00:0:17 (hh:mm:ss) est. time remaining.
       68% completed,  00:0:17 (hh:mm:ss) est. time remaining.
       71% completed,  00:0:15 (hh:mm:ss) est. time remaining.
       73% completed,  00:0:14 (hh:mm:ss) est. time remaining.
       74% completed,  00:0:13 (hh:mm:ss) est. time remaining.
       75% completed,  00:0:13 (hh:mm:ss) est. time remaining.
       76% completed,  00:0:12 (hh:mm:ss) est. time remaining.
       77% completed,  00:0:11 (hh:mm:ss) est. time remaining.
       79% completed,  00:0:11 (hh:mm:ss) est. time remaining.
       80% completed,  00:0:10 (hh:mm:ss) est. time remaining.
       81% completed,  00:0:10 (hh:mm:ss) est. time remaining.
       82% completed,  00:0:09 (hh:mm:ss) est. time remaining.
       83% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       84% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       85% completed,  00:0:07 (hh:mm:ss) est. time remaining.
       85% completed,  00:0:07 (hh:mm:ss) est. time remaining.
       87% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       88% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       88% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       88% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       89% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       89% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       90% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       91% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       92% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       92% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       92% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       93% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       94% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       95% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       96% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       97% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:00 (hh:mm:ss) est. time remaining.
      100% completed,  00:0:00 (hh:mm:ss) est. time remaining.
Comparison Time: 00:00:47 (hh:mm:ss) Elapsed Time, 1287 HSPs Collected
  - RECON: Running imagespread..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running initial definition of elements ( eledef )..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of elements ( eleredef )..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of edges ( edgeredef )..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running family definition ( famdef )..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - Obtaining element sequences
Number of families returned by RECON: 300
Processing families with greater than 15 elements
Family Refinement: 00:00:00 (hh:mm:ss) Elapsed Time
Round Time: 00:00:51 (hh:mm:ss) Elapsed Time
   - Increasing sample size to include end piece now = 9121265


RepeatModeler Round # 3
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 9121265 bp
   - Sequence extraction : 00:00:00 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       1 Tandem Repeats Masked
   - TRFMask time 00:00:00 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
     - Masking 1 - 3 of 3
   - TE Masking time 00:00:01 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 107618 bp
       Num Contigs Represented = 2
       Non ambiguous bp:
             Initial: 107618 bp
             After Masking: 107006 bp
             Masked: 0.57 % 
 -- Input Database Coverage: 3121187 bp out of 3121265 bp ( 100.00 % )
Sampling Time: 00:00:01 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
       66% completed,  -- (hh:mm:ss) est. time remaining.
      100% completed,  -- (hh:mm:ss) est. time remaining.
Comparison Time: 00:00:00 (hh:mm:ss) Elapsed Time, 0 HSPs Collected
Round Time: 00:00:01 (hh:mm:ss) Elapsed Time

RepeatScout/RECON discovery complete: 8 families found


RepeatClassifier Version 2.0.2
======================================
Search Engine = rmblast
  - Looking for Simple and Low Complexity sequences..
  - Looking for similarity to known repeat proteins..
  - Looking for similarity to known repeat consensi..
Classification Time: 00:00:08 (hh:mm:ss) Elapsed Time


Program Time: 00:02:17 (hh:mm:ss) Elapsed Time
Working directory:  /home/alperen/PycharmProjects/target_project/RM_88914.ThuFeb82214322024
may be deleted unless there were problems with the run.

The results have been saved to:
  sa_mrsa-families.fa  - Consensus sequences for each family identified.
  sa_mrsa-families.stk - Seed alignments for each family identified.

The RepeatModeler stockholm file is formatted so that it can
easily be submitted to the Dfam database.  Please consider contributing
